"","AgeGroup","Race.Ethnicity","Sex","condition","Change_Absolute","allcause_change","noncovid_change","AllCause_pct","NonCovid_pct"
"183","25-64","Non-Hispanic White","Male","Cerebrovascular.diseases..I60.I69.",1.40545208739789,74.3690163697964,48.7836026677795,1.88983552022437,2.88099281426412
"184","25-64","Non-Hispanic White","Male","nonCovid",48.7836026677795,74.3690163697964,48.7836026677795,65.5966759398905,100
"185","25-64","Non-Hispanic White","Male","ExternalCause",19.1898323376023,74.3690163697964,48.7836026677795,25.803531193934,39.3366444628673
"186","25-64","Non-Hispanic White","Male","Chronic.lower.respiratory.diseases..J40.J47.",0.450634015878368,74.3690163697964,48.7836026677795,0.605943224578381,0.923740747372072
"187","25-64","Non-Hispanic White","Male","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",0.326555861354162,74.3690163697964,48.7836026677795,0.439102031053334,0.66939677165304
"188","25-64","Non-Hispanic White","Male","Influenza.and.pneumonia..J09.J18.",0.898427301811042,74.3690163697964,48.7836026677795,1.20806667301293,1.84165837018928
"189","25-64","Non-Hispanic White","Male","COVID.19..U071..Underlying.Cause.of.Death.",25.5854137020169,74.3690163697964,48.7836026677795,34.4033240601095,NA
"190","25-64","Non-Hispanic White","Male","Septicemia..A40.A41.",0.660766102468027,74.3690163697964,48.7836026677795,0.888496493193347,1.35448401990296
"191","25-64","Non-Hispanic White","Male","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",10.2900260559293,74.3690163697964,48.7836026677795,13.8364423226503,21.0932065145029
"192","25-64","Non-Hispanic White","Male","Diabetes.mellitus..E10.E14.",2.03681746511155,74.3690163697964,48.7836026677795,2.7387984466321,4.17520919679191
"193","25+","All","Both","Diabetes.mellitus..E10.E14.",5.73906657440965,213.442710243477,58.6541824885005,2.68880889296384,9.78458198703021
"194","25+","All","Both","Alzheimer.disease..G30.",4.76176550271928,213.442710243477,58.6541824885005,2.23093377013788,8.11837332086736
"195","25+","All","Both","AllCause",213.442710243477,213.442710243477,58.6541824885005,100,NA
"196","25+","All","Both","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",12.5146796044802,213.442710243477,58.6541824885005,5.86324995133566,21.3363805845112
"197","25+","All","Both","Cerebrovascular.diseases..I60.I69.",3.49877129866539,213.442710243477,58.6541824885005,1.63920861699811,5.96508407452673
"198","25+","All","Both","nonCovid",58.6541824885005,213.442710243477,58.6541824885005,27.4800588980494,100
"199","25+","All","Both","ExternalCause",11.8203315373726,213.442710243477,58.6541824885005,5.53794108212408,20.152580832049
"200","25+","All","Both","Chronic.lower.respiratory.diseases..J40.J47.",-3.28600777016833,213.442710243477,58.6541824885005,-1.53952682029755,-5.60234177812054
"201","25+","All","Both","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",0.130030623134303,213.442710243477,58.6541824885005,0.0609206203322545,0.221690282973079
"202","25+","All","Both","Influenza.and.pneumonia..J09.J18.",1.39819438412565,213.442710243477,58.6541824885005,0.655067761522852,2.38379314961857
"203","25+","All","Both","COVID.19..U071..Underlying.Cause.of.Death.",154.788527754977,213.442710243477,58.6541824885005,72.5199411019506,NA
"204","25+","All","Both","Septicemia..A40.A41.",0.538238646130786,213.442710243477,58.6541824885005,0.252170076699649,0.917647511729127
"205","25+","All","Both","Malignant.neoplasms..C00.C97.",-3.42724077429642,213.442710243477,58.6541824885005,-1.60569586583066,-5.84313109294184
"206","25+","All","Both","Unknown",24.3530278779087,213.442710243477,58.6541824885005,11.4096320507404,41.5196782986163
"207","25+","All","Both","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.569230335486724,213.442710243477,58.6541824885005,0.266689986665459,0.970485498793415
"208","25+","All","Both","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",0.0440946485319209,213.442710243477,58.6541824885005,0.0206587746574345,0.0751773303473557
"209","25+","All","Female","Diabetes.mellitus..E10.E14.",4.72171763932644,166.160390552003,44.6697623132143,2.84166257893375,10.5702770617377
"210","25+","All","Female","Alzheimer.disease..G30.",6.19346083540603,166.160390552003,44.6697623132143,3.72739905992678,13.8649961734268
"211","25+","All","Female","AllCause",166.160390552003,166.160390552003,44.6697623132143,100,NA
"212","25+","All","Female","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",7.62227994086328,166.160390552003,44.6697623132143,4.58730261498618,17.063623234477
"213","25+","All","Female","Cerebrovascular.diseases..I60.I69.",2.94927537608076,166.160390552003,44.6697623132143,1.77495693545432,6.60239773697722
"214","25+","All","Female","nonCovid",44.6697623132143,166.160390552003,44.6697623132143,26.8835202931435,100
"215","25+","All","Female","ExternalCause",5.43055260360035,166.160390552003,44.6697623132143,3.26825941222181,12.1571110352514
"216","25+","All","Female","Chronic.lower.respiratory.diseases..J40.J47.",-3.85707520539628,166.160390552003,44.6697623132143,-2.3212964248475,-8.63464456862641
"217","25+","All","Female","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",-0.0763047413287516,166.160390552003,44.6697623132143,-0.0459223411038328,-0.170819671691378
"218","25+","All","Female","Influenza.and.pneumonia..J09.J18.",0.548161727906628,166.160390552003,44.6697623132143,0.329899157124977,1.227142701282
"219","25+","All","Female","COVID.19..U071..Underlying.Cause.of.Death.",121.490628238789,166.160390552003,44.6697623132143,73.1164797068564,NA
"220","25+","All","Female","Septicemia..A40.A41.",0.664786636086339,166.160390552003,44.6697623132143,0.400087309543414,1.48822514752822
"221","25+","All","Female","Malignant.neoplasms..C00.C97.",-2.77060076312438,166.160390552003,44.6697623132143,-1.66742552416983,-6.20240766829595
"222","25+","All","Female","Unknown",22.7560293841594,166.160390552003,44.6697623132143,13.6952190040968,50.9428038246528
"223","25+","All","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.462826920459193,166.160390552003,44.6697623132143,0.278542268058971,1.03610786467579
"224","25+","All","Female","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",0.0246519591753298,166.160390552003,44.6697623132143,0.0148362429177214,0.0551871286049741
"225","25+","All","Male","Diabetes.mellitus..E10.E14.",6.86827703184608,267.445667788153,71.3301931687279,2.56810180873317,9.62884961715935
"226","25+","All","Male","Alzheimer.disease..G30.",2.64973703419553,267.445667788153,71.3301931687279,0.99075713437782,3.71474815430223
"227","25+","All","Male","AllCause",267.445667788153,267.445667788153,71.3301931687279,100,NA
"228","25+","All","Male","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",17.7684389376608,267.445667788153,71.3301931687279,6.64375650000634,24.9101231166309
"229","25+","All","Male","Cerebrovascular.diseases..I60.I69.",4.12289764135984,267.445667788153,71.3301931687279,1.54158325893154,5.78001749078029
"230","25+","All","Male","nonCovid",71.3301931687279,267.445667788153,71.3301931687279,26.6709099304721,100
"231","25+","All","Male","ExternalCause",18.2084058123613,267.445667788153,71.3301931687279,6.80826351122066,25.5269262614924
"232","25+","All","Male","Chronic.lower.respiratory.diseases..J40.J47.",-2.6916054856694,267.445667788153,71.3301931687279,-1.00641207162924,-3.77344482903971
"233","25+","All","Male","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",0.28773930422221,267.445667788153,71.3301931687279,0.107587947339694,0.403390614044151
"234","25+","All","Male","Influenza.and.pneumonia..J09.J18.",2.55742805362583,267.445667788153,71.3301931687279,0.956242093871416,3.5853373445609
"235","25+","All","Male","COVID.19..U071..Underlying.Cause.of.Death.",196.115474619425,267.445667788153,71.3301931687279,73.329090069528,NA
"236","25+","All","Male","Septicemia..A40.A41.",0.338430760086652,267.445667788153,71.3301931687279,0.126541874050742,0.474456531031833
"237","25+","All","Male","Malignant.neoplasms..C00.C97.",-4.36135351875146,267.445667788153,71.3301931687279,-1.63074375248663,-6.11431614720978
"238","25+","All","Male","Unknown",24.9251257041582,267.445667788153,71.3301931687279,9.3196969351927,34.9433032449514
"239","25+","All","Male","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.622601458809131,267.445667788153,71.3301931687279,0.232795492242671,0.872844206851367
"240","25+","All","Male","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",0.0340704348232705,267.445667788153,71.3301931687279,0.0127391986211787,0.0477643944446901
"241","25+","Hispanic","Both","Diabetes.mellitus..E10.E14.",9.53897792522915,360.710644122611,74.9191445088311,2.64449582529833,12.7323636538652
"242","25+","Hispanic","Both","Alzheimer.disease..G30.",6.47493207694848,360.710644122611,74.9191445088311,1.79504879671573,8.64256008180291
"243","25+","Hispanic","Both","AllCause",360.710644122611,360.710644122611,74.9191445088311,100,NA
"244","25+","Hispanic","Both","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",21.2350763389998,360.710644122611,74.9191445088311,5.88701128868871,28.3439920172831
"245","25+","Hispanic","Both","Cerebrovascular.diseases..I60.I69.",3.90982291711418,360.710644122611,74.9191445088311,1.08392224649328,5.21872338872384
"246","25+","Hispanic","Both","nonCovid",74.9191445088311,360.710644122611,74.9191445088311,20.7698735065232,100
"247","25+","Hispanic","Both","ExternalCause",9.30815284681981,360.710644122611,74.9191445088311,2.58050406842329,12.4242647294546
"248","25+","Hispanic","Both","Chronic.lower.respiratory.diseases..J40.J47.",-0.359134511654254,360.710644122611,74.9191445088311,-0.0995630479737602,-0.479362803738264
"249","25+","Hispanic","Both","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",0.524267444424517,360.710644122611,74.9191445088311,0.145342937051314,0.699777670796439
"250","25+","Hispanic","Both","Influenza.and.pneumonia..J09.J18.",4.12817812459526,360.710644122611,74.9191445088311,1.14445697454717,5.5101778746401
"251","25+","Hispanic","Both","COVID.19..U071..Underlying.Cause.of.Death.",285.79149961378,360.710644122611,74.9191445088311,79.2301264934769,NA
"252","25+","Hispanic","Both","Septicemia..A40.A41.",0.787735350517211,360.710644122611,74.9191445088311,0.218384282069993,1.05144733790221
"253","25+","Hispanic","Both","Malignant.neoplasms..C00.C97.",-4.07169762534497,360.710644122611,74.9191445088311,-1.12879885628242,-5.43478926786866
"254","25+","Hispanic","Both","Unknown",22.6658703696305,360.710644122611,74.9191445088311,6.28367106403604,30.253776278717
"255","25+","Hispanic","Both","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.963137603803968,360.710644122611,74.9191445088311,0.267011140230335,1.28556940968598
"256","25+","Hispanic","Both","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",-0.186174352252525,360.710644122611,74.9191445088311,-0.0516132127748473,-0.248500371264357
"257","25+","Hispanic","Female","Diabetes.mellitus..E10.E14.",7.65854258574315,254.26986773717,56.2168789803592,3.01197410998755,13.6232084111586
"258","25+","Hispanic","Female","Alzheimer.disease..G30.",7.75742230344618,254.26986773717,56.2168789803592,3.05086181562999,13.7990981430265
"259","25+","Hispanic","Female","AllCause",254.26986773717,254.26986773717,56.2168789803592,100,NA
"260","25+","Hispanic","Female","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",14.5793783757943,254.26986773717,56.2168789803592,5.73382072580637,25.934165396994
"261","25+","Hispanic","Female","Cerebrovascular.diseases..I60.I69.",3.40852542199284,254.26986773717,56.2168789803592,1.34051488378329,6.06317085511577
"262","25+","Hispanic","Female","nonCovid",56.2168789803592,254.26986773717,56.2168789803592,22.1091391916201,100
"263","25+","Hispanic","Female","ExternalCause",2.41992823809843,254.26986773717,56.2168789803592,0.951716481246542,4.30462928926363
"264","25+","Hispanic","Female","Chronic.lower.respiratory.diseases..J40.J47.",-0.107922272592141,254.26986773717,56.2168789803592,-0.0424439881738944,-0.191974856216843
"265","25+","Hispanic","Female","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",-0.319313170011048,254.26986773717,56.2168789803592,-0.125580420854708,-0.568002307852431
"266","25+","Hispanic","Female","Influenza.and.pneumonia..J09.J18.",3.05766816889283,254.26986773717,56.2168789803592,1.20252871333281,5.43905713791245
"267","25+","Hispanic","Female","COVID.19..U071..Underlying.Cause.of.Death.",198.052988756811,254.26986773717,56.2168789803592,77.89086080838,NA
"268","25+","Hispanic","Female","Septicemia..A40.A41.",1.19596624386999,254.26986773717,56.2168789803592,0.470353115181629,2.12741487176445
"269","25+","Hispanic","Female","Malignant.neoplasms..C00.C97.",-2.05059590602568,254.26986773717,56.2168789803592,-0.806464377503554,-3.6476516363388
"270","25+","Hispanic","Female","Unknown",18.196183828241,254.26986773717,56.2168789803592,7.15624859137842,32.3678300152491
"271","25+","Hispanic","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.812069744593338,254.26986773717,56.2168789803592,0.319373173007172,1.44453011145826
"272","25+","Hispanic","Female","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",-0.390974581684087,254.26986773717,56.2168789803592,-0.153763631201564,-0.695475431534868
"273","25+","Hispanic","Male","Diabetes.mellitus..E10.E14.",11.6753913949703,486.56163932769,92.3948763682947,2.39957087679639,12.636405668677
"274","25+","Hispanic","Male","Alzheimer.disease..G30.",4.51813060961701,486.56163932769,92.3948763682947,0.928583399188635,4.89002289651573
"275","25+","Hispanic","Male","AllCause",486.56163932769,486.56163932769,92.3948763682947,100,NA
"276","25+","Hispanic","Male","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",28.7344569552862,486.56163932769,92.3948763682947,5.90561495867003,31.0996216291777
"277","25+","Hispanic","Male","Cerebrovascular.diseases..I60.I69.",4.25521475379777,486.56163932769,92.3948763682947,0.874547931825749,4.60546614818346
"278","25+","Hispanic","Male","nonCovid",92.3948763682947,486.56163932769,92.3948763682947,18.989346652145,100
"279","25+","Hispanic","Male","ExternalCause",15.9370980874875,486.56163932769,92.3948763682947,3.27545305657649,17.2488981141776
"280","25+","Hispanic","Male","Chronic.lower.respiratory.diseases..J40.J47.",-0.733490467925115,486.56163932769,92.3948763682947,-0.15074975268059,-0.793864872984247
"281","25+","Hispanic","Male","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",1.5916867218033,486.56163932769,92.3948763682947,0.327129513128619,1.72270020196649
"282","25+","Hispanic","Male","Influenza.and.pneumonia..J09.J18.",5.6112112600693,486.56163932769,92.3948763682947,1.15323749480593,6.07307621442392
"283","25+","Hispanic","Male","COVID.19..U071..Underlying.Cause.of.Death.",394.166762959395,486.56163932769,92.3948763682947,81.0106533478549,NA
"284","25+","Hispanic","Male","Septicemia..A40.A41.",0.208793879600046,486.56163932769,92.3948763682947,0.0429121128185421,0.225979932878284
"285","25+","Hispanic","Male","Malignant.neoplasms..C00.C97.",-7.21139413695866,486.56163932769,92.3948763682947,-1.48211317006475,-7.80497189932195
"286","25+","Hispanic","Male","Unknown",26.6093619940495,486.56163932769,92.3948763682947,5.46885735398646,28.7996077704374
"287","25+","Hispanic","Male","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",1.08310096674007,486.56163932769,92.3948763682947,0.222603033037429,1.17225219548185
"288","25+","Hispanic","Male","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",0.115314349757618,486.56163932769,92.3948763682947,0.0236998440561312,0.124806000386823
"289","25+","Non-Hispanic Black","Both","Diabetes.mellitus..E10.E14.",15.3745634567246,413.347082560504,154.177287747359,3.71952872183975,9.97200280362821
"290","25+","Non-Hispanic Black","Both","Alzheimer.disease..G30.",7.13131817047289,413.347082560504,154.177287747359,1.72526152266456,4.62540123429759
"291","25+","Non-Hispanic Black","Both","AllCause",413.347082560504,413.347082560504,154.177287747359,100,NA
"292","25+","Non-Hispanic Black","Both","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",42.60273343367,413.347082560504,154.177287747359,10.3067700804285,27.6323017846056
"293","25+","Non-Hispanic Black","Both","Cerebrovascular.diseases..I60.I69.",8.18023197995527,413.347082560504,154.177287747359,1.97902255152796,5.30573088907863
"294","25+","Non-Hispanic Black","Both","nonCovid",154.177287747359,413.347082560504,154.177287747359,37.2997159656477,100
"295","25+","Non-Hispanic Black","Both","ExternalCause",29.0348872601839,413.347082560504,154.177287747359,7.02433583910293,18.8321429728103
"296","25+","Non-Hispanic Black","Both","Chronic.lower.respiratory.diseases..J40.J47.",2.48731196134766,413.347082560504,154.177287747359,0.601749006171726,1.61328039796852
"297","25+","Non-Hispanic Black","Both","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",3.21215138497696,413.347082560504,154.177287747359,0.777107549684176,2.08341412143695
"298","25+","Non-Hispanic Black","Both","Influenza.and.pneumonia..J09.J18.",6.14239794840421,413.347082560504,154.177287747359,1.48601458860064,3.98398365813088
"299","25+","Non-Hispanic Black","Both","COVID.19..U071..Underlying.Cause.of.Death.",259.169794813145,413.347082560504,154.177287747359,62.7002840343523,NA
"300","25+","Non-Hispanic Black","Both","Septicemia..A40.A41.",1.47522261776655,413.347082560504,154.177287747359,0.35689682593819,0.956835237745202
"301","25+","Non-Hispanic Black","Both","Malignant.neoplasms..C00.C97.",-7.01126849681435,413.347082560504,154.177287747359,-1.69621821288362,-4.5475365400793
"302","25+","Non-Hispanic Black","Both","Unknown",40.8493751585937,413.347082560504,154.177287747359,9.88258460796426,26.4950666569846
"303","25+","Non-Hispanic Black","Both","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",2.56746656953967,413.347082560504,154.177287747359,0.621140605041977,1.66526899457904
"304","25+","Non-Hispanic Black","Both","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",2.1308963025382,413.347082560504,154.177287747359,0.515522279566663,1.38210778881386
"305","25+","Non-Hispanic Black","Female","Diabetes.mellitus..E10.E14.",12.3278501471709,323.013234221356,117.894416523268,3.81651549878072,10.4566870176908
"306","25+","Non-Hispanic Black","Female","Alzheimer.disease..G30.",8.22542115359524,323.013234221356,117.894416523268,2.54646568070907,6.97693868476957
"307","25+","Non-Hispanic Black","Female","AllCause",323.013234221356,323.013234221356,117.894416523268,100,NA
"308","25+","Non-Hispanic Black","Female","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",32.4046794995421,323.013234221356,117.894416523268,10.031997474548,27.4861867552028
"309","25+","Non-Hispanic Black","Female","Cerebrovascular.diseases..I60.I69.",5.73119581832243,323.013234221356,117.894416523268,1.77429133271826,4.86129537541866
"310","25+","Non-Hispanic Black","Female","nonCovid",117.894416523268,323.013234221356,117.894416523268,36.4983239177367,100
"311","25+","Non-Hispanic Black","Female","ExternalCause",12.1820234457175,323.013234221356,117.894416523268,3.77136976293959,10.3329943902078
"312","25+","Non-Hispanic Black","Female","Chronic.lower.respiratory.diseases..J40.J47.",2.48173802288639,323.013234221356,117.894416523268,0.768308465400428,2.10505136381636
"313","25+","Non-Hispanic Black","Female","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",2.49719250151738,323.013234221356,117.894416523268,0.773092937673906,2.11816010898576
"314","25+","Non-Hispanic Black","Female","Influenza.and.pneumonia..J09.J18.",3.82587747911042,323.013234221356,117.894416523268,1.184433662086,3.24517275027638
"315","25+","Non-Hispanic Black","Female","COVID.19..U071..Underlying.Cause.of.Death.",205.118817698088,323.013234221356,117.894416523268,63.5016760822633,NA
"316","25+","Non-Hispanic Black","Female","Septicemia..A40.A41.",1.85141942764503,323.013234221356,117.894416523268,0.573171384791089,1.57040467415149
"317","25+","Non-Hispanic Black","Female","Malignant.neoplasms..C00.C97.",-6.04650230748859,323.013234221356,117.894416523268,-1.87190544129378,-5.12874357056192
"318","25+","Non-Hispanic Black","Female","Unknown",38.0135962788493,323.013234221356,117.894416523268,11.7684330707017,32.2437630210815
"319","25+","Non-Hispanic Black","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",2.1903087347822,323.013234221356,117.894416523268,0.678086376263216,1.85785620674404
"320","25+","Non-Hispanic Black","Female","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",2.2096163216177,323.013234221356,117.894416523268,0.684063712418509,1.87423322221677
"321","25+","Non-Hispanic Black","Male","Diabetes.mellitus..E10.E14.",19.4592561705218,533.820298386125,194.750584532186,3.64528217254984,9.99188588689742
"322","25+","Non-Hispanic Black","Male","Alzheimer.disease..G30.",4.88038956467626,533.820298386125,194.750584532186,0.91423828944514,2.50596914838511
"323","25+","Non-Hispanic Black","Male","AllCause",533.820298386125,533.820298386125,194.750584532186,100,NA
"324","25+","Non-Hispanic Black","Male","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",55.2352980403174,533.820298386125,194.750584532186,10.3471708002314,28.3620704774772
"325","25+","Non-Hispanic Black","Male","Cerebrovascular.diseases..I60.I69.",11.6410946646893,533.820298386125,194.750584532186,2.18071412793468,5.977437599303
"326","25+","Non-Hispanic Black","Male","nonCovid",194.750584532186,533.820298386125,194.750584532186,36.4824239769389,100
"327","25+","Non-Hispanic Black","Male","ExternalCause",47.7528345076123,533.820298386125,194.750584532186,8.94548870696399,24.5199954712948
"328","25+","Non-Hispanic Black","Male","Chronic.lower.respiratory.diseases..J40.J47.",2.0232785844465,533.820298386125,194.750584532186,0.379018667998086,1.0389075798189
"329","25+","Non-Hispanic Black","Male","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",3.98397691223574,533.820298386125,194.750584532186,0.746314241755197,2.04568161980397
"330","25+","Non-Hispanic Black","Male","Influenza.and.pneumonia..J09.J18.",9.54579713084776,533.820298386125,194.750584532186,1.78820422522469,4.90154992539708
"331","25+","Non-Hispanic Black","Male","COVID.19..U071..Underlying.Cause.of.Death.",339.069713853939,533.820298386125,194.750584532186,63.5175760230612,NA
"332","25+","Non-Hispanic Black","Male","Septicemia..A40.A41.",0.843704721083803,533.820298386125,194.750584532186,0.158050325855824,0.433223203468416
"333","25+","Non-Hispanic Black","Male","Malignant.neoplasms..C00.C97.",-7.99167151612875,533.820298386125,194.750584532186,-1.49707149396334,-4.10354173535637
"334","25+","Non-Hispanic Black","Male","Unknown",42.5394849503692,533.820298386125,194.750584532186,7.96887736921523,21.8430589323026
"335","25+","Non-Hispanic Black","Male","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",3.02263046805071,533.820298386125,194.750584532186,0.566226214549895,1.55205206459915
"336","25+","Non-Hispanic Black","Male","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",1.81451033346416,533.820298386125,194.750584532186,0.339910329178168,0.931709826608645
"337","25+","Non-Hispanic White","Both","Diabetes.mellitus..E10.E14.",3.74702774275126,169.129577254178,47.1862514183676,2.2154775075917,7.94093116134395
"338","25+","Non-Hispanic White","Both","Alzheimer.disease..G30.",4.57031476954499,169.129577254178,47.1862514183676,2.70225636683076,9.685691556685
"339","25+","Non-Hispanic White","Both","AllCause",169.129577254178,169.129577254178,47.1862514183676,100,NA
"340","25+","Non-Hispanic White","Both","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",8.19646255433918,169.129577254178,47.1862514183676,4.84626207160739,17.3704464922777
"341","25+","Non-Hispanic White","Both","Cerebrovascular.diseases..I60.I69.",2.82397588519819,169.129577254178,47.1862514183676,1.66971143134482,5.98474301372229
"342","25+","Non-Hispanic White","Both","nonCovid",47.1862514183676,169.129577254178,47.1862514183676,27.89946748785,100
"343","25+","Non-Hispanic White","Both","ExternalCause",10.2248465229869,169.129577254178,47.1862514183676,6.04556972765344,21.6691222880374
"344","25+","Non-Hispanic White","Both","Chronic.lower.respiratory.diseases..J40.J47.",-4.179567670434,169.129577254178,47.1862514183676,-2.47122220624526,-8.85759632265907
"345","25+","Non-Hispanic White","Both","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",-0.236774647514441,169.129577254178,47.1862514183676,-0.139996002685326,-0.501787364745559
"346","25+","Non-Hispanic White","Both","Influenza.and.pneumonia..J09.J18.",0.45530866416367,169.129577254178,47.1862514183676,0.269207001847704,0.964918065066804
"347","25+","Non-Hispanic White","Both","COVID.19..U071..Underlying.Cause.of.Death.",121.943325835811,169.129577254178,47.1862514183676,72.10053251215,NA
"348","25+","Non-Hispanic White","Both","Septicemia..A40.A41.",0.395893362233281,169.129577254178,47.1862514183676,0.234076953694686,0.839001510679816
"349","25+","Non-Hispanic White","Both","Malignant.neoplasms..C00.C97.",-2.41325997619731,169.129577254178,47.1862514183676,-1.42687045954742,-5.11432865221823
"350","25+","Non-Hispanic White","Both","Unknown",23.7326900812853,169.129577254178,47.1862514183676,14.0322529427354,50.2957733829375
"351","25+","Non-Hispanic White","Both","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.137281729387842,169.129577254178,47.1862514183676,0.0811695574580233,0.290935866404519
"352","25+","Non-Hispanic White","Both","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",-0.267947599377187,169.129577254178,47.1862514183676,-0.158427404435889,-0.567850997532062
"353","25+","Non-Hispanic White","Female","Diabetes.mellitus..E10.E14.",3.21227693329882,136.128305097289,36.7826920544894,2.35974210580455,8.73312080730848
"354","25+","Non-Hispanic White","Female","Alzheimer.disease..G30.",6.10340970658844,136.128305097289,36.7826920544894,4.48357136469627,16.5931566334159
"355","25+","Non-Hispanic White","Female","AllCause",136.128305097289,136.128305097289,36.7826920544894,100,NA
"356","25+","Non-Hispanic White","Female","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",4.00676288662012,136.128305097289,36.7826920544894,2.94337234549166,10.8930659036173
"357","25+","Non-Hispanic White","Female","Cerebrovascular.diseases..I60.I69.",2.5216278837199,136.128305097289,36.7826920544894,1.85239056779391,6.85547398212288
"358","25+","Non-Hispanic White","Female","nonCovid",36.7826920544894,136.128305097289,36.7826920544894,27.0206053239268,100
"359","25+","Non-Hispanic White","Female","ExternalCause",5.55695565810203,136.128305097289,36.7826920544894,4.08214563027912,15.1075284263317
"360","25+","Non-Hispanic White","Female","Chronic.lower.respiratory.diseases..J40.J47.",-5.08230636214925,136.128305097289,36.7826920544894,-3.73346774465236,-13.8171136430699
"361","25+","Non-Hispanic White","Female","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",-0.265731892097406,136.128305097289,36.7826920544894,-0.195206935036391,-0.722437312918137
"362","25+","Non-Hispanic White","Female","Influenza.and.pneumonia..J09.J18.",-0.0921163517111623,136.128305097289,36.7826920544894,-0.067668771491225,-0.25043395838103
"363","25+","Non-Hispanic White","Female","COVID.19..U071..Underlying.Cause.of.Death.",99.3456130427998,136.128305097289,36.7826920544894,72.9793946760732,NA
"364","25+","Non-Hispanic White","Female","Septicemia..A40.A41.",0.50510001350399,136.128305097289,36.7826920544894,0.3710470156394,1.37320023438127
"365","25+","Non-Hispanic White","Female","Malignant.neoplasms..C00.C97.",-2.1102287345002,136.128305097289,36.7826920544894,-1.55017630829389,-5.73701547285917
"366","25+","Non-Hispanic White","Female","Unknown",22.6204288392987,136.128305097289,36.7826920544894,16.6169914648773,61.4974804067876
"367","25+","Non-Hispanic White","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.103978181419803,136.128305097289,36.7826920544894,0.0763824844109323,0.282682358501035
"368","25+","Non-Hispanic White","Female","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",-0.297464707604192,136.128305097289,36.7826920544894,-0.218517895592395,-0.808708365237464
